OBJID,mass,star_forming,has_agn,classification
,13989461583.670301,1,0,elliptical
,130590324186.13483,0,1,elliptical
,46047281947.04428,0,0,elliptical
,9736099419.22075,1,0,elliptical
,3708941641.864036,0,0,elliptical
,5354907829.408066,0,0,elliptical
,11341173645.350517,0,0,elliptical
,12463413388.220228,0,0,elliptical
,15507971706.933521,0,0,elliptical
,5016409712.109049,0,0,elliptical
,3307158427.2222805,1,0,elliptical
,35287183835.45778,0,0,elliptical
,16339659421.535885,0,0,elliptical
,13900070405.09791,0,0,elliptical
,36842916346.41437,0,0,elliptical
,17141783275.804052,0,0,elliptical
,6220008812.513126,1,0,elliptical
,14163937444.033316,0,0,elliptical
,6017304650.898404,1,0,elliptical
,8557324479.000384,1,0,elliptical
,6996196518.166775,0,0,elliptical
,9666271741.32602,1,0,elliptical
,6560742611.205937,0,0,elliptical
,6765034254.917345,1,0,elliptical
,127060628727.10364,0,1,elliptical
,20346044966.933327,0,0,elliptical
,7489434035.447606,0,0,elliptical
,25056649616.243267,0,0,elliptical
,4505562308.192442,1,0,elliptical
,16303393093.009228,0,0,elliptical
,8234571408.263491,1,0,elliptical
,27423823176.15698,0,0,elliptical
,15252885144.532381,0,0,elliptical
,6117697517.6466675,0,0,elliptical
,10323049266.3734,0,0,elliptical
,72473293835.93779,0,0,elliptical
,4562732415.199972,0,0,elliptical
,47618202767.932106,0,0,elliptical
,23812555213.103844,0,0,elliptical
,4351600319.80241,1,0,elliptical
,5109448192.969915,1,0,elliptical
,8242842468.737801,0,0,elliptical
,1834412495.40136,1,0,elliptical
,6740824185.546837,1,0,elliptical
,2664121331.9412413,0,0,elliptical
,7075057927.08637,1,0,elliptical
,22029213906.336647,0,0,elliptical
,24902617618.029774,0,0,elliptical
,11423100560.033667,1,0,elliptical
,77403393263.11513,0,0,elliptical
,137451663426.38657,0,0,elliptical
,63258224763.3662,0,0,elliptical
,17296610272.64544,0,0,elliptical
,40033263950.93419,0,0,elliptical
,164607644386.46384,0,0,elliptical
,19222328727.75201,0,1,elliptical
,246545454524.56317,0,0,elliptical
,60027602776.668,0,0,elliptical
,13419767757.57017,1,0,elliptical
,63335032829.48837,0,0,elliptical
,8275971758.888443,0,0,elliptical
,11423100560.033667,1,0,elliptical
,41864797994.78311,0,0,elliptical
,170824831102.34988,0,0,elliptical
,43625458058.94842,0,0,elliptical
,24398324322.077793,1,0,elliptical
,103808998214.21823,0,0,elliptical
,136399255549.30602,0,0,elliptical
,7326524394.827,0,0,elliptical
,206927399540.1799,0,1,elliptical
,191455567461.39252,0,0,elliptical
,213648082814.57993,0,0,elliptical
,151068181022.32352,0,0,elliptical
,153694384478.13614,0,0,elliptical
,171584478858.95178,0,0,elliptical
,153761639124.44977,0,0,elliptical
,99341565578.65819,0,0,elliptical
,189295809518.01404,0,0,elliptical
,196774582672.53436,0,0,elliptical
,175804909926.7174,0,0,elliptical
,108830844700.14743,0,0,elliptical
,169727025425.518,0,0,elliptical
,165211395654.04895,0,0,elliptical
,249650821798.24286,0,0,elliptical
,46161721871.129906,0,0,elliptical
,197409932494.295,0,0,elliptical
,29185692336.134003,1,0,elliptical
,141990078732.18643,0,0,elliptical
,155144362787.82922,0,1,elliptical
,35747279830.84194,0,0,elliptical
,35527528785.61553,0,0,elliptical
,205597580728.46884,0,0,elliptical
,161273867178.05908,0,0,elliptical
,457642131824.9543,0,0,elliptical
,47464946970.42029,0,0,elliptical
,1265531617916.1938,0,0,elliptical
,4614174343.261735,0,0,elliptical
,16725110663.28109,0,0,elliptical
,9094901501.887268,0,0,elliptical
,11115167200.954777,0,0,elliptical
,29521607374.75601,0,0,elliptical
,13041093239.998709,0,0,elliptical
,9894298308.44226,1,0,elliptical
,11639946923.569494,0,0,elliptical
,21355463410.834152,0,0,elliptical
,3680874412.1949463,1,0,elliptical
,28060861485.401443,0,0,elliptical
,38652892598.29133,0,0,elliptical
,26919190756.064667,0,0,elliptical
,51718985817.23677,0,0,elliptical
,7553530723.252061,1,0,elliptical
,3902779364.1267986,1,0,elliptical
,6592300563.8407,0,1,elliptical
,6303474495.882539,1,0,elliptical
,4587467494.680475,0,1,elliptical
,7849229004.696478,0,0,elliptical
,11935922767.643196,0,0,elliptical
,12480816557.641434,1,0,elliptical
,3151454200.599743,1,0,elliptical
,13430339773.430023,0,0,elliptical
,7200058084.543255,0,0,elliptical
,59005568634.502655,0,0,elliptical
,16538647847.713305,0,0,elliptical
,52076285585.678925,0,0,elliptical
,5862839430.033204,1,0,elliptical
,78529891967.54604,0,0,elliptical
,34082072817.654297,0,0,elliptical
,40309833100.80498,0,0,elliptical
,5700802559.592008,0,0,elliptical
,6853572321.878693,0,0,elliptical
,18181930778.336857,0,0,elliptical
,4194729883.537747,1,0,elliptical
,6117697517.6466675,0,0,elliptical
,39408054943.72495,0,0,elliptical
,18291528581.649506,0,0,elliptical
,9714512244.243582,1,0,elliptical
,6943253152.256418,0,0,elliptical
,8121794562.684371,0,0,elliptical
,5886416664.764485,0,0,elliptical
,48724343920.66981,0,0,elliptical
,46646493218.61677,0,0,elliptical
,3918474275.486822,1,0,elliptical
,4760417028.056481,1,0,elliptical
,9837052744.413067,0,0,elliptical
